2012296N14283,2012,18, NA, CS,SANDY,10/21/12 18:00, DS,14.3,-77.4,25,1006,atcf,4.915,26.925,main
2012296N14283,2012,18, NA, CS,SANDY,10/22/12 0:00, DS,13.9,-77.8,25,1005,atcf,4.915,32.098,main
2012296N14283,2012,18, NA, CS,SANDY,10/22/12 6:00, DS,13.5,-78.2,25,1003,atcf,4.915,41.738,main
2012296N14283,2012,18, NA, CS,SANDY,10/22/12 12:00, TS,13.1,-78.6,30,1002,atcf,17.463,45.149,main
2012296N14283,2012,18, NA, CS,SANDY,10/22/12 18:00, TS,12.7,-78.7,35,1000,atcf,32.513,50.763,main
2012296N14283,2012,18, NA, CS,SANDY,10/23/12 0:00, TS,12.6,-78.4,40,998,atcf,42.594,57.345,main
2012296N14283,2012,18, NA, CS,SANDY,10/23/12 6:00, TS,12.9,-78.1,40,998,atcf,42.594,57.345,main
2012296N14283,2012,18, NA, CS,SANDY,10/23/12 12:00, TS,13.4,-77.9,40,995,atcf,42.594,63.042,main
2012296N14283,2012,18, NA, CS,SANDY,10/23/12 18:00, TS,14,-77.6,45,993,atcf,50.248,67.804,main
2012296N14283,2012,18, NA, CS,SANDY,10/24/12 0:00, TS,14.7,-77.3,55,990,atcf,64.255,71.058,main
2012296N14283,2012,18, NA, CS,SANDY,10/24/12 6:00, TS,15.6,-77.1,60,987,atcf,69.663,74.932,main
2012296N14283,2012,18, NA, CS,SANDY,10/24/12 12:00, TS,16.6,-76.9,65,981,atcf,73.843,81.361,main
2012296N14283,2012,18, NA, CS,SANDY,10/24/12 18:00, TS,17.7,-76.7,75,972,atcf,82.005,87.717,main
2012296N14283,2012,18, NA, CS,SANDY,10/24/12 19:00, TS,17.9,-76.6,75,971,atcf,82.005,88.205,main
2012296N14283,2012,18, NA, CS,SANDY,10/25/12 0:00, TS,18.9,-76.4,85,964,atcf,87.395,91.842,main
2012296N14283,2012,18, NA, CS,SANDY,10/25/12 5:25, TS,20,-76,100,954,atcf,92.983,95.056,main
2012296N14283,2012,18, NA, NA,SANDY,10/25/12 6:00, TS,20.1,-76,100,954,atcf,92.983,95.056,main
2012296N14283,2012,18, NA, NA,SANDY,10/25/12 9:00, TS,20.9,-75.7,95,960,atcf,91.736,92.959,main
2012296N14283,2012,18, NA, NA,SANDY,10/25/12 12:00, TS,21.7,-75.5,95,966,atcf,91.736,90.87,main
2012296N14283,2012,18, NA, NA,SANDY,10/25/12 18:00, TS,23.3,-75.3,90,963,atcf,89.117,92.133,main
2012296N14283,2012,18, NA, NA,SANDY,10/26/12 0:00, TS,24.8,-75.9,75,965,atcf,82.005,91.226,main
2012296N14283,2012,18, NA, NA,SANDY,10/26/12 6:00, TS,25.7,-76.4,70,968,atcf,78.86,90.134,main
